------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  330 |  1         cw.s    235 | Code        | 11 |         |    2 | 00/1151 : F0 03       |                  beq     pbexit         
  331 |  1         cw.s    236 | Code        | 11 |         |    3 | 00/1153 : 4C 41 11    | nibas            jmp     ploop          
  332 |  1         cw.s    237 | Empty       | 11 |         |    0 | 00/1156               |                                         
  333 |  1         cw.s    238 | Code        | 11 |         |    3 | 00/1156 : 8D 01 C0    | pbexit           sta     $C001          
  334 |  1         cw.s    239 | Code        | 11 |         |    1 | 00/1159 : 60          |                  rts                    
  335 |  1         cw.s    240 | Empty       | 11 |         |    0 | 00/115A               |                                         
  336 |  1         cw.s    241 | Comment     | 11 |         |    0 | 00/115A               | *************************************
  337 |  1         cw.s    242 | Code        | 11 |         |    2 | 00/115A : A9 01       | bigloop          lda     #$01           
  338 |  1         cw.s    243 | Code        | 11 |         |    3 | 00/115C : 8D 59 1A    |                  sta     pos            ; position in pattern = 1
  339 |  1         cw.s    244 | Code        | 11 |         |    1 | 00/115F : 18          |                  clc                    
  340 |  1         cw.s    245 | Code        | 11 |         |    3 | 00/1160 : 20 8E 14    |                  jsr     fillmem        ; fill bitmap1 ($2000 in aux memory) with $ff
  341 |  1         cw.s    246 | Empty       | 11 |         |    0 | 00/1163               |                                         
  342 |  1         cw.s    247 | Empty       | 11 |         |    0 | 00/1163               | bigll                                   
  343 |  1         cw.s    248 | Code        | 11 |         |    3 | 00/1163 : AD 8D 14    |                  lda     noletter       ; letter in pattern ?
  344 |  1         cw.s    249 | Code        | 11 |         |    2 | 00/1166 : D0 18       |                  bne     dolong         ; no : jump to length index process
  345 |  1         cw.s    250 | Comment     | 11 |         |    0 | 00/1168               |                         ; yes : search (full process)
  346 |  1         cw.s    251 | Code        | 11 |         |    3 | 00/1168 : AE 59 1A    |                  ldx     pos            ; x =  position in pattern
  347 |  1         cw.s    252 | Code        | 11 |         |    1 | 00/116B : CA          |                  dex                    ; adjust (x must start from 0, pos start from 1)
  348 |  1         cw.s    253 | Code        | 11 |         |    3 | 00/116C : BD 04 1B    |                  lda     pattern+1,x    ; get char from pattern
  349 |  1         cw.s    254 | Code        | 11 |         |    2 | 00/116F : C9 41       |                  cmp     #'A'           ; char between A and  Z ?
  350 |  1         cw.s    255 | Code        | 11 |         |    2 | 00/1171 : 90 13       |                  bcc     bloopnext      ; no : next char in pattern
  351 |  1         cw.s    256 | Code        | 11 |         |    2 | 00/1173 : C9 5B       |                  cmp     #'Z'+1         
  352 |  1         cw.s    257 | Code        | 11 |         |    2 | 00/1175 : B0 0F       |                  bcs     bloopnext      
  353 |  1         cw.s    258 | Code        | 11 |         |    3 | 00/1177 : 8D 58 1A    |                  sta     letter         ; yes : save char in letter var
  354 |  1         cw.s    259 | Empty       | 11 |         |    0 | 00/117A               |                                         
  355 |  1         cw.s    260 | Code        | 11 |         |    3 | 00/117A : 20 D6 14    |                  jsr     interpret      ; set filename based on letter, position and part
  356 |  1         cw.s    261 | Empty       | 11 |         |    0 | 00/117D               |                                         
  357 |  1         cw.s    262 | Code        | 11 |         |    3 | 00/117D : 20 68 12    |                  jsr     dofile         ; load RLE file in main, decode in aux ($5000 area)
  358 |  1         cw.s    263 | Comment     | 11 |         |    0 | 00/1180               |                         ; AND $2000 area and $5000 area, result in $2000 area (in aux)
  359 |  1         cw.s    264 | Comment     | 11 |         |    0 | 00/1180               | * optimisation : comment next 3 jsr.
  360 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/1180 : 20 93 11    | dolong           jsr     dowlen         ; set RLE index file name for length
  361 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/1183 : 20 68 12    |                  jsr     dofile         ; process RLE inde
  362 |  1         cw.s    267 | Empty       | 11 |         |    0 | 00/1186               | bloopnext                               
  363 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/1186 : EE 59 1A    |                  inc     pos            ; next char in pattern
  364 |  1         cw.s    269 | Code        | 11 |         |    3 | 00/1189 : AE 59 1A    |                  ldx     pos            
  365 |  1         cw.s    270 | Code        | 11 |         |    1 | 00/118C : CA          |                  dex                    
  366 |  1         cw.s    271 | Code        | 11 |         |    3 | 00/118D : EC 03 1B    |                  cpx     pattern        ; end of pattern (1st char = length)
  367 |  1         cw.s    272 | Code        | 11 |         |    2 | 00/1190 : D0 D1       |                  bne     bigll          ; no : loop
  368 |  1         cw.s    273 | Code        | 11 |         |    1 | 00/1192 : 60          |                  rts                    
  369 |  1         cw.s    274 | Comment     | 11 |         |    0 | 00/1193               | *
  370 |  1         cw.s    275 | Comment     | 11 |         |    0 | 00/1193               | * end bigloop
  371 |  1         cw.s    276 | Comment     | 11 |         |    0 | 00/1193               | *
  372 |  1         cw.s    277 | Empty       | 11 |         |    0 | 00/1193               | dowlen                                  ; Add criterion of word length by load Lx RLE index file
  373 |  1         cw.s    278 | Comment     | 11 |         |    0 | 00/1193               |                         ; x=length of words.
  374 |  1         cw.s    279 | Comment     | 11 |         |    0 | 00/1193               |                         ; prepare file name
  375 |  1         cw.s    280 | Code        | 11 |         |    2 | 00/1193 : A9 06       |                  lda     #$6            
  376 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/1195 : 8D F5 17    |                  sta     fname          ; file name is 6 char long
  377 |  1         cw.s    282 | Code        | 11 |         |    2 | 00/1198 : A9 4C       |                  lda     #'L'           ; L folder
  378 |  1         cw.s    283 | Code        | 11 |         |    3 | 00/119A : 8D F6 17    |                  sta     fname+1        
  379 |  1         cw.s    284 | Code        | 11 |         |    2 | 00/119D : A9 2F       |                  lda     #'/'           
  380 |  1         cw.s    285 | Code        | 11 |         |    3 | 00/119F : 8D F7 17    |                  sta     fname+2        
  381 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/11A2 : A9 4C       |                  lda     #'L'           ; L is first char of filename
  382 |  1         cw.s    287 | Code        | 11 |         |    3 | 00/11A4 : 8D F8 17    |                  sta     fname+3        
  383 |  1         cw.s    288 | Code        | 11 |         |    3 | 00/11A7 : AE 03 1B    |                  ldx     pattern        ; pattern string length = length of words to find
  384 |  1         cw.s    289 | Code        | 11 |         |    3 | 00/11AA : BD 48 1A    |                  lda     tohex,x        
  385 |  1         cw.s    290 | Code        | 11 |         |    3 | 00/11AD : 8D F9 17    |                  sta     fname+4        
  386 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/11B0 : A9 50       |                  lda     #'P'           ; part suffix
  387 |  1         cw.s    292 | Code        | 11 |         |    3 | 00/11B2 : 8D FA 17    |                  sta     fname+5        
  388 |  1         cw.s    293 | Code        | 11 |         |    2 | 00/11B5 : A9 30       |                  lda     #'0'           
  389 |  1         cw.s    294 | Code        | 11 |         |    1 | 00/11B7 : 18          |                  clc                    
  390 |  1         cw.s    295 | Code        | 11 |         |    3 | 00/11B8 : 6D 5A 1A    |                  adc     part           
  391 |  1         cw.s    296 | Code        | 11 |         |    3 | 00/11BB : 8D FB 17    |                  sta     fname+6        
  392 |  1         cw.s    297 | Code        | 11 |         |    1 | 00/11BE : 60          |                  rts                    
  393 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/11BF               | *
  394 |  1         cw.s    299 | Comment     | 11 |         |    0 | 00/11BF               | * show result of count
  395 |  1         cw.s    300 | Empty       | 11 |         |    0 | 00/11BF               | showres                                 
  396 |  1         cw.s    301 | Code        | 11 |         |    3 | 00/11BF : AD 3C 1A    |                  lda     totalcnt       ; copy totalcounter var
  397 |  1         cw.s    302 | Code        | 11 |         |    3 | 00/11C2 : 8D 39 1A    |                  sta     counter        ; to counter var
  398 |  1         cw.s    303 | Code        | 11 |         |    3 | 00/11C5 : AD 3D 1A    |                  lda     totalcnt+1     
  399 |  1         cw.s    304 | Code        | 11 |         |    3 | 00/11C8 : 8D 3A 1A    |                  sta     counter+1      
  400 |  1         cw.s    305 | Code        | 11 |         |    3 | 00/11CB : AD 3E 1A    |                  lda     totalcnt+2     
  401 |  1         cw.s    306 | Code        | 11 |         |    3 | 00/11CE : 8D 3B 1A    |                  sta     counter+2      
  402 |  1         cw.s    307 | Macro       | 11 |         |    0 | 00/11D1               |                  cr                     
  403 |  1         cw.s    307 | Code        | 11 |         |    3 | 00/11D1 : 20 8E FD    |                  jsr     {$FD8E}        
  404 |  1         cw.s    308 | Macro       | 11 |         |    0 | 00/11D4               |                  prnstr  patlib         ; recall pattern
  405 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11D4 : AC C4 1A    |                  ldy     patlib         
  406 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11D7 : F0 0E       |                  beq     ozunid_20      ; no char.
  407 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11D9 : A2 00       |                  ldx     #$00           
  408 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11DB : BD C5 1A    | ozunid_19        lda     patlib+1,X     
  409 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11DE : 09 80       |                  ora     #$80           
  410 |  1         cw.s    308 | Code        | 11 |         |    3 | 00/11E0 : 20 ED FD    |                  jsr     {$FDED}        
  411 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11E3 : E8          |                  inx                    
  412 |  1         cw.s    308 | Code        | 11 |         |    1 | 00/11E4 : 88          |                  dey                    
  413 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/11E5 : D0 F4       |                  bne     ozunid_19      
  414 |  1         cw.s    308 | Empty       | 11 |         |    0 | 00/11E7               | ozunid_20                               
  415 |  1         cw.s    309 | Macro       | 11 |         |    0 | 00/11E7               |                  prnstr  pattern        
  416 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11E7 : AC 03 1B    |                  ldy     pattern        
  417 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/11EA : F0 0E       |                  beq     ozunid_22      ; no char.
  418 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/11EC : A2 00       |                  ldx     #$00           
  419 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11EE : BD 04 1B    | ozunid_21        lda     pattern+1,X    
  420 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/11F1 : 09 80       |                  ora     #$80           
  421 |  1         cw.s    309 | Code        | 11 |         |    3 | 00/11F3 : 20 ED FD    |                  jsr     {$FDED}        
  422 |  1         cw.s    309 | Code        | 11 |         |    1 | 00/11F6 : E8          |                  inx                    
  423 |  1         cw.s    309 | Code        | 11 |         |    1 | 00/11F7 : 88          |                  dey                    
  424 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/11F8 : D0 F4       |                  bne     ozunid_21      
  425 |  1         cw.s    309 | Empty       | 11 |         |    0 | 00/11FA               | ozunid_22                               
  426 |  1         cw.s    310 | Macro       | 11 |         |    0 | 00/11FA               |                  cr                     
  427 |  1         cw.s    310 | Code        | 11 |         |    3 | 00/11FA : 20 8E FD    |                  jsr     {$FD8E}        
  428 |  1         cw.s    311 | Macro       | 11 |         |    0 | 00/11FD               |                  prnstr  totallib       ; print lib
  429 |  1         cw.s    311 | Code        | 11 |         |    3 | 00/11FD : AC 85 1A    |                  ldy     totallib       
  430 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1200 : F0 0E       |                  beq     ozunid_24      ; no char.
  431 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1202 : A2 00       |                  ldx     #$00           
  432 |  1         cw.s    311 | Code        | 11 |         |    3 | 00/1204 : BD 86 1A    | ozunid_23        lda     totallib+1,X   
  433 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1207 : 09 80       |                  ora     #$80           
  434 |  1         cw.s    311 | Code        | 11 |         |    3 | 00/1209 : 20 ED FD    |                  jsr     {$FDED}        
  435 |  1         cw.s    311 | Code        | 11 |         |    1 | 00/120C : E8          |                  inx                    
  436 |  1         cw.s    311 | Code        | 11 |         |    1 | 00/120D : 88          |                  dey                    
  437 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/120E : D0 F4       |                  bne     ozunid_23      
  438 |  1         cw.s    311 | Empty       | 11 |         |    0 | 00/1210               | ozunid_24                               
  439 |  1         cw.s    312 | Code        | 11 |         |    3 | 00/1210 : 20 26 15    |                  jsr     print24bits    ; print number of found words
  440 |  1         cw.s    313 | Code        | 11 |         |    1 | 00/1213 : 60          |                  rts                    ;
  441 |  1         cw.s    314 | Comment     | 11 |         |    0 | 00/1214               | *
  442 |  1         cw.s    315 | Empty       | 11 |         |    0 | 00/1214               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  443 |  1         cw.s    316 | Code        | 11 |         |    1 | 00/1214 : 18          |                  clc                    
  444 |  1         cw.s    317 | Code        | 11 |         |    3 | 00/1215 : AD 39 1A    |                  lda     counter        
  445 |  1         cw.s    318 | Code        | 11 |         |    3 | 00/1218 : 6D 3C 1A    |                  adc     totalcnt       
  446 |  1         cw.s    319 | Code        | 11 |         |    3 | 00/121B : 8D 3C 1A    |                  sta     totalcnt       
  447 |  1         cw.s    320 | Code        | 11 |         |    3 | 00/121E : AD 3A 1A    |                  lda     counter+1      
  448 |  1         cw.s    321 | Code        | 11 |         |    3 | 00/1221 : 6D 3D 1A    |                  adc     totalcnt+1     
  449 |  1         cw.s    322 | Code        | 11 |         |    3 | 00/1224 : 8D 3D 1A    |                  sta     totalcnt+1     
  450 |  1         cw.s    323 | Code        | 11 |         |    3 | 00/1227 : AD 3B 1A    |                  lda     counter+2      
  451 |  1         cw.s    324 | Code        | 11 |         |    3 | 00/122A : 6D 3E 1A    |                  adc     totalcnt+2     
  452 |  1         cw.s    325 | Code        | 11 |         |    3 | 00/122D : 8D 3E 1A    |                  sta     totalcnt+2     
  453 |  1         cw.s    326 | Code        | 11 |         |    1 | 00/1230 : 60          |                  rts                    
  454 |  1         cw.s    327 | Comment     | 11 |         |    0 | 00/1231               | *
  455 |  1         cw.s    328 | Empty       | 11 |         |    0 | 00/1231               | copymaintoaux                           ; copy program ton AUX memory
  456 |  1         cw.s    329 | Code        | 11 |         |    2 | 00/1231 : A9 10       |                  lda     #>{ozunid_1}   
  457 |  1         cw.s    330 | Code        | 11 |         |    2 | 00/1233 : 85 3D       |                  sta     $3d            ; source high
  458 |  1         cw.s    331 | Code        | 11 |         |    2 | 00/1235 : 85 43       |                  sta     $43            ; dest high
  459 |  1         cw.s    332 | Code        | 11 |         |    2 | 00/1237 : A9 00       |                  lda     #<{ozunid_1}   
  460 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/1239 : 85 3C       |                  sta     $3c            ; source low
  461 |  1         cw.s    334 | Code        | 11 |         |    2 | 00/123B : 85 42       |                  sta     $42            ; dest low
  462 |  1         cw.s    335 | Code        | 11 |         |    2 | 00/123D : A9 1B       |                  lda     #>{ozunid_2}   ; source end low
  463 |  1         cw.s    336 | Code        | 11 |         |    2 | 00/123F : 85 3F       |                  sta     $3f            
  464 |  1         cw.s    337 | Code        | 11 |         |    2 | 00/1241 : A9 14       |                  lda     #<{ozunid_2}   ; source end high
  465 |  1         cw.s    338 | Code        | 11 |         |    2 | 00/1243 : 85 3E       |                  sta     $3e            
  466 |  1         cw.s    339 | Code        | 11 |         |    1 | 00/1245 : 38          |                  sec                    ; main to aux
  467 |  1         cw.s    340 | Code        | 11 |         |    3 | 00/1246 : 20 11 C3    |                  jsr     {$C311}        ; move
  468 |  1         cw.s    341 | Code        | 11 |         |    1 | 00/1249 : 60          |                  rts                    
  469 |  1         cw.s    342 | Comment     | 11 |         |    0 | 00/124A               | *
  470 |  1         cw.s    343 | Empty       | 11 |         |    0 | 00/124A               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  471 |  1         cw.s    344 | Code        | 11 |         |    2 | 00/124A : A9 20       |                  lda     #>{$2000}      
  472 |  1         cw.s    345 | Code        | 11 |         |    2 | 00/124C : 85 3D       |                  sta     $3d            ; source high
  473 |  1         cw.s    346 | Code        | 11 |         |    2 | 00/124E : 85 43       |                  sta     $43            ; dest high
  474 |  1         cw.s    347 | Code        | 11 |         |    2 | 00/1250 : A9 00       |                  lda     #<{$2000}      
  475 |  1         cw.s    348 | Code        | 11 |         |    2 | 00/1252 : 85 3C       |                  sta     $3c            ; source low
  476 |  1         cw.s    349 | Code        | 11 |         |    2 | 00/1254 : 85 42       |                  sta     $42            ; dest low
  477 |  1         cw.s    350 | Code        | 11 |         |    2 | 00/1256 : A5 3C       |                  lda     $3c            
  478 |  1         cw.s    351 | Code        | 11 |         |    1 | 00/1258 : 18          |                  clc                    
  479 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/1259 : 69 27       |                  adc     #$27           ; add length to source  (+12071 bytes)
  480 |  1         cw.s    353 | Code        | 11 |         |    2 | 00/125B : 85 3E       |                  sta     $3e            
  481 |  1         cw.s    354 | Code        | 11 |         |    2 | 00/125D : A5 3D       |                  lda     $3d            
  482 |  1         cw.s    355 | Code        | 11 |         |    2 | 00/125F : 69 2F       |                  adc     #$2f           
  483 |  1         cw.s    356 | Code        | 11 |         |    2 | 00/1261 : 85 3F       |                  sta     $3f            
  484 |  1         cw.s    357 | Code        | 11 |         |    1 | 00/1263 : 18          |                  clc                    
  485 |  1         cw.s    358 | Code        | 11 |         |    3 | 00/1264 : 20 11 C3    |                  jsr     {$C311}        ; move
  486 |  1         cw.s    359 | Code        | 11 |         |    1 | 00/1267 : 60          |                  rts                    
  487 |  1         cw.s    360 | Empty       | 11 |         |    0 | 00/1268               |                                         
  488 |  1         cw.s    361 | Comment     | 11 |         |    0 | 00/1268               | *
  489 |  1         cw.s    362 | Empty       | 11 |         |    0 | 00/1268               | dofile                                  
  490 |  1         cw.s    363 | Comment     | 11 |         |    0 | 00/1268               | * process a RLE file : 
  491 |  1         cw.s    364 | Comment     | 11 |         |    0 | 00/1268               | * - load it
  492 |  1         cw.s    365 | Comment     | 11 |         |    0 | 00/1268               | * - decode to aux mem
  493 |  1         cw.s    366 | Comment     | 11 |         |    0 | 00/1268               | * - AND bitmap1 and bitmap2 memory areas
  494 |  1         cw.s    367 | Comment     | 11 |         |    0 | 00/1268               | *
  495 |  1         cw.s    368 | Comment     | 11 |         |    0 | 00/1268               | * open RLE file
  496 |  1         cw.s    369 | Comment     | 11 |         |    0 | 00/1268               |         ;jsr setopenbuffer       ; get free mem from ProDOS for OPEN call (mli)
  497 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/1268 : A9 00       |                  lda     #$00           
  498 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/126A : 8D F2 17    |                  sta     fbuff          
  499 |  1         cw.s    372 | Code        | 11 |         |    2 | 00/126D : A9 84       |                  lda     #$84           
  500 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/126F : 8D F3 17    |                  sta     fbuff+1        
  501 |  1         cw.s    374 | Code        | 11 |         |    3 | 00/1272 : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  502 |  1         cw.s    375 | Data        | 11 |         |    1 | 00/1275 : C8          |                  dfb     {$C8}          
  503 |  1         cw.s    376 | Data        | 11 |         |    2 | 00/1276 : EF 17       |                  da      c8_parms       
  504 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/1278 : 90 03       |                  bcc     ok1            
  505 |  1         cw.s    378 | Code        | 11 |         |    3 | 00/127A : 4C 76 15    |                  jmp     ko             
  506 |  1         cw.s    379 | Empty       | 11 |         |    0 | 00/127D               | ok1                                     
  507 |  1         cw.s    380 | Comment     | 11 |         |    0 | 00/127D               | * get eof (to get file size)
  508 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/127D : AD F4 17    |                  lda     ref            
  509 |  1         cw.s    382 | Code        | 11 |         |    3 | 00/1280 : 8D 2F 1A    |                  sta     refd1          
  510 |  1         cw.s    383 | Code        | 11 |         |    3 | 00/1283 : 20 00 BF    |                  jsr     {$BF00}        ; get file length
  511 |  1         cw.s    384 | Data        | 11 |         |    1 | 00/1286 : D1          |                  dfb     {$d1}          
  512 |  1         cw.s    385 | Data        | 11 |         |    2 | 00/1287 : 2E 1A       |                  da      d1_param       
  513 |  1         cw.s    386 | Code        | 11 |         |    2 | 00/1289 : 90 03       |                  bcc     eofok          
  514 |  1         cw.s    387 | Code        | 11 |         |    3 | 00/128B : 4C 76 15    |                  jmp     ko             
  515 |  1         cw.s    388 | Empty       | 11 |         |    0 | 00/128E               | eofok                                   
  516 |  1         cw.s    389 | Comment     | 11 |         |    0 | 00/128E               | * read RLE index 
  517 |  1         cw.s    390 | Code        | 11 |         |    3 | 00/128E : 20 52 13    |                  jsr     readindex      ; prepare loading of index file
  518 |  1         cw.s    391 | Code        | 11 |         |    3 | 00/1291 : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  519 |  1         cw.s    392 | Data        | 11 |         |    1 | 00/1294 : CA          |                  dfb     {$CA}          
  520 |  1         cw.s    393 | Data        | 11 |         |    2 | 00/1295 : 0A 18       |                  da      ca_parms       
  521 |  1         cw.s    394 | Code        | 11 |         |    2 | 00/1297 : 90 03       |                  bcc     okread         
  522 |  1         cw.s    395 | Code        | 11 |         |    3 | 00/1299 : 4C 76 15    |                  jmp     ko             
  523 |  1         cw.s    396 | Empty       | 11 |         |    0 | 00/129C               | okread                                  
  524 |  1         cw.s    397 | Code        | 11 |         |    3 | 00/129C : AD F4 17    |                  lda     ref            ; close RLE file
  525 |  1         cw.s    398 | Code        | 11 |         |    3 | 00/129F : 8D EE 17    |                  sta     cc_parms+1     
  526 |  1         cw.s    399 | Code        | 11 |         |    3 | 00/12A2 : 20 00 BF    |                  jsr     {$BF00}        
  527 |  1         cw.s    400 | Data        | 11 |         |    1 | 00/12A5 : CC          |                  dfb     {$CC}          
  528 |  1         cw.s    401 | Data        | 11 |         |    2 | 00/12A6 : ED 17       |                  da      cc_parms       
  529 |  1         cw.s    402 | Code        | 11 |         |    2 | 00/12A8 : 90 03       |                  bcc     okclose        
  530 |  1         cw.s    403 | Code        | 11 |         |    3 | 00/12AA : 4C 76 15    |                  jmp     ko             
  531 |  1         cw.s    404 | Empty       | 11 |         |    0 | 00/12AD               | okclose                                 ; decode RLE index
  532 |  1         cw.s    405 | Code        | 11 |         |    1 | 00/12AD : 38          |                  sec                    
  533 |  1         cw.s    406 | Code        | 11 |         |    3 | 00/12AE : 20 6F 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  534 |  1         cw.s    407 | Code        | 11 |         |    3 | 00/12B1 : 20 15 13    |                  jsr     doand          ; AND $2000 and $5000 areas
  535 |  1         cw.s    408 | Code        | 11 |         |    1 | 00/12B4 : 60          |                  rts                    
  536 |  1         cw.s    409 | Comment     | 11 |         |    0 | 00/12B5               | * end of dofile
  537 |  1         cw.s    410 | Empty       | 11 |         |    0 | 00/12B5               |                                         
  538 |  1         cw.s    411 | Empty       | 11 |         |    0 | 00/12B5               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  539 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/12B5 : A9 00       |                  lda     #$00           
  540 |  1         cw.s    413 | Code        | 11 |         |    3 | 00/12B7 : 8D F2 17    |                  sta     fbuff          
  541 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12BA : A9 84       |                  lda     #$84           
  542 |  1         cw.s    415 | Code        | 11 |         |    3 | 00/12BC : 8D F3 17    |                  sta     fbuff+1        
  543 |  1         cw.s    416 | Code        | 11 |         |    1 | 00/12BF : 60          |                  rts                    
  544 |  1         cw.s    417 | Empty       | 11 |         |    0 | 00/12C0               |                                         
  545 |  1         cw.s    418 | Comment     | 11 |         |    0 | 00/12C0               | * count bit set to 1 in index
  546 |  1         cw.s    419 | Empty       | 11 |         |    0 | 00/12C0               | countbit                                
  547 |  1         cw.s    420 | Code        | 11 |         |    2 | 00/12C0 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  548 |  1         cw.s    421 | Code        | 11 |         |    2 | 00/12C2 : 85 07       |                  sta     {$06}+1        
  549 |  1         cw.s    422 | Code        | 11 |         |    2 | 00/12C4 : A9 00       |                  lda     #<{$2000}      
  550 |  1         cw.s    423 | Code        | 11 |         |    2 | 00/12C6 : 85 06       |                  sta     {$06}          
  551 |  1         cw.s    424 | Empty       | 11 |         |    0 | 00/12C8               |                                         
  552 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12C8 : A9 00       |                  lda     #$00           ; init counter
  553 |  1         cw.s    426 | Code        | 11 |         |    3 | 00/12CA : 8D 39 1A    |                  sta     counter        
  554 |  1         cw.s    427 | Code        | 11 |         |    3 | 00/12CD : 8D 3A 1A    |                  sta     counter+1      
  555 |  1         cw.s    428 | Code        | 11 |         |    3 | 00/12D0 : 8D 3B 1A    |                  sta     counter+2      
  556 |  1         cw.s    429 | Empty       | 11 |         |    0 | 00/12D3               | loopcount                               
  557 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/12D3 : A0 00       |                  ldy     #$00           
  558 |  1         cw.s    431 | Code        | 11 |         |    3 | 00/12D5 : 8D 03 C0    |                  sta     {$C003}        
  559 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/12D8 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  560 |  1         cw.s    433 | Code        | 11 |         |    3 | 00/12DA : 8D 02 C0    |                  sta     {$C002}        
  561 |  1         cw.s    434 | Code        | 11 |         |    2 | 00/12DD : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  562 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12DF : A2 08       |                  ldx     #$08           ; 8 bits to check
  563 |  1         cw.s    436 | Code        | 11 |         |    1 | 00/12E1 : 4A          | shift            lsr                    
  564 |  1         cw.s    437 | Code        | 11 |         |    2 | 00/12E2 : 90 01       |                  bcc     nocarry        
  565 |  1         cw.s    438 | Code        | 11 |         |    1 | 00/12E4 : C8          |                  iny                    ; y counts bits set to 1
  566 |  1         cw.s    439 | Code        | 11 |         |    1 | 00/12E5 : CA          | nocarry          dex                    
  567 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12E6 : D0 F9       |                  bne     shift          ; loop 8 times
  568 |  1         cw.s    441 | Empty       | 11 |         |    0 | 00/12E8               |                                         
  569 |  1         cw.s    442 | Code        | 11 |         |    1 | 00/12E8 : 98          |                  tya                    ; number of bits in A
  570 |  1         cw.s    443 | Code        | 11 |         |    2 | 00/12E9 : F0 17       |                  beq     updateptr      ; no bits to count
  571 |  1         cw.s    444 | Code        | 11 |         |    1 | 00/12EB : 18          |                  clc                    ; add bits to result (counter)
  572 |  1         cw.s    445 | Code        | 11 |         |    3 | 00/12EC : 6D 39 1A    |                  adc     counter        
  573 |  1         cw.s    446 | Code        | 11 |         |    3 | 00/12EF : 8D 39 1A    |                  sta     counter        
  574 |  1         cw.s    447 | Code        | 11 |         |    2 | 00/12F2 : A9 00       |                  lda     #$00           
  575 |  1         cw.s    448 | Code        | 11 |         |    3 | 00/12F4 : 6D 3A 1A    |                  adc     counter+1      
  576 |  1         cw.s    449 | Code        | 11 |         |    3 | 00/12F7 : 8D 3A 1A    |                  sta     counter+1      
  577 |  1         cw.s    450 | Code        | 11 |         |    2 | 00/12FA : A9 00       |                  lda     #$00           
  578 |  1         cw.s    451 | Code        | 11 |         |    3 | 00/12FC : 6D 3B 1A    |                  adc     counter+2      
  579 |  1         cw.s    452 | Code        | 11 |         |    3 | 00/12FF : 8D 3B 1A    |                  sta     counter+2      
  580 |  1         cw.s    453 | Empty       | 11 |         |    0 | 00/1302               | updateptr                               
  581 |  1         cw.s    454 | Code        | 11 |         |    2 | 00/1302 : E6 06       |                  inc     {$06}          ; next byte to read
  582 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/1304 : D0 02       |                  bne     noincp1        
