------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  332 |  1         cw.s    237 | Code        | 11 |         |    3 | 00/1158 : 8D B2 17    |                  sta     fname+1        
  333 |  1         cw.s    238 | Code        | 11 |         |    2 | 00/115B : A9 2F       |                  lda     #'/'           
  334 |  1         cw.s    239 | Code        | 11 |         |    3 | 00/115D : 8D B3 17    |                  sta     fname+2        
  335 |  1         cw.s    240 | Code        | 11 |         |    2 | 00/1160 : A9 4C       |                  lda     #'L'           ; L is first char of filename
  336 |  1         cw.s    241 | Code        | 11 |         |    3 | 00/1162 : 8D B4 17    |                  sta     fname+3        
  337 |  1         cw.s    242 | Code        | 11 |         |    3 | 00/1165 : AE BE 1A    |                  ldx     pattern        ; pattern string length = length of words to find
  338 |  1         cw.s    243 | Code        | 11 |         |    3 | 00/1168 : BD 04 1A    |                  lda     tohex,x        
  339 |  1         cw.s    244 | Code        | 11 |         |    3 | 00/116B : 8D B5 17    |                  sta     fname+4        
  340 |  1         cw.s    245 | Code        | 11 |         |    2 | 00/116E : A9 50       |                  lda     #'P'           ; part suffix
  341 |  1         cw.s    246 | Code        | 11 |         |    3 | 00/1170 : 8D B6 17    |                  sta     fname+5        
  342 |  1         cw.s    247 | Code        | 11 |         |    2 | 00/1173 : A9 30       |                  lda     #'0'           
  343 |  1         cw.s    248 | Code        | 11 |         |    1 | 00/1175 : 18          |                  clc                    
  344 |  1         cw.s    249 | Code        | 11 |         |    3 | 00/1176 : 6D 16 1A    |                  adc     part           
  345 |  1         cw.s    250 | Code        | 11 |         |    3 | 00/1179 : 8D B7 17    |                  sta     fname+6        
  346 |  1         cw.s    251 | Code        | 11 |         |    1 | 00/117C : 60          |                  rts                    
  347 |  1         cw.s    252 | Comment     | 11 |         |    0 | 00/117D               | *
  348 |  1         cw.s    253 | Comment     | 11 |         |    0 | 00/117D               | * show result of count
  349 |  1         cw.s    254 | Empty       | 11 |         |    0 | 00/117D               | showres                                 
  350 |  1         cw.s    255 | Code        | 11 |         |    3 | 00/117D : AD F8 19    |                  lda     totalcnt       ; copy totalcounter var
  351 |  1         cw.s    256 | Code        | 11 |         |    3 | 00/1180 : 8D F5 19    |                  sta     counter        ; to counter var
  352 |  1         cw.s    257 | Code        | 11 |         |    3 | 00/1183 : AD F9 19    |                  lda     totalcnt+1     
  353 |  1         cw.s    258 | Code        | 11 |         |    3 | 00/1186 : 8D F6 19    |                  sta     counter+1      
  354 |  1         cw.s    259 | Code        | 11 |         |    3 | 00/1189 : AD FA 19    |                  lda     totalcnt+2     
  355 |  1         cw.s    260 | Code        | 11 |         |    3 | 00/118C : 8D F7 19    |                  sta     counter+2      
  356 |  1         cw.s    261 | Macro       | 11 |         |    0 | 00/118F               |                  cr                     
  357 |  1         cw.s    261 | Code        | 11 |         |    3 | 00/118F : 20 8E FD    |                  jsr     {$FD8E}        
  358 |  1         cw.s    262 | Macro       | 11 |         |    0 | 00/1192               |                  cr                     
  359 |  1         cw.s    262 | Code        | 11 |         |    3 | 00/1192 : 20 8E FD    |                  jsr     {$FD8E}        
  360 |  1         cw.s    263 | Macro       | 11 |         |    0 | 00/1195               |                  prnstr  patlib         ; recall pattern
  361 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/1195 : AC 7F 1A    |                  ldy     patlib         
  362 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/1198 : F0 0E       |                  beq     ozunid_20      ; no char.
  363 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/119A : A2 00       |                  ldx     #$00           
  364 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/119C : BD 80 1A    | ozunid_19        lda     patlib+1,X     
  365 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/119F : 09 80       |                  ora     #$80           
  366 |  1         cw.s    263 | Code        | 11 |         |    3 | 00/11A1 : 20 ED FD    |                  jsr     {$FDED}        
  367 |  1         cw.s    263 | Code        | 11 |         |    1 | 00/11A4 : E8          |                  inx                    
  368 |  1         cw.s    263 | Code        | 11 |         |    1 | 00/11A5 : 88          |                  dey                    
  369 |  1         cw.s    263 | Code        | 11 |         |    2 | 00/11A6 : D0 F4       |                  bne     ozunid_19      
  370 |  1         cw.s    263 | Empty       | 11 |         |    0 | 00/11A8               | ozunid_20                               
  371 |  1         cw.s    264 | Macro       | 11 |         |    0 | 00/11A8               |                  prnstr  pattern        
  372 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/11A8 : AC BE 1A    |                  ldy     pattern        
  373 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/11AB : F0 0E       |                  beq     ozunid_22      ; no char.
  374 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/11AD : A2 00       |                  ldx     #$00           
  375 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/11AF : BD BF 1A    | ozunid_21        lda     pattern+1,X    
  376 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/11B2 : 09 80       |                  ora     #$80           
  377 |  1         cw.s    264 | Code        | 11 |         |    3 | 00/11B4 : 20 ED FD    |                  jsr     {$FDED}        
  378 |  1         cw.s    264 | Code        | 11 |         |    1 | 00/11B7 : E8          |                  inx                    
  379 |  1         cw.s    264 | Code        | 11 |         |    1 | 00/11B8 : 88          |                  dey                    
  380 |  1         cw.s    264 | Code        | 11 |         |    2 | 00/11B9 : D0 F4       |                  bne     ozunid_21      
  381 |  1         cw.s    264 | Empty       | 11 |         |    0 | 00/11BB               | ozunid_22                               
  382 |  1         cw.s    265 | Macro       | 11 |         |    0 | 00/11BB               |                  cr                     
  383 |  1         cw.s    265 | Code        | 11 |         |    3 | 00/11BB : 20 8E FD    |                  jsr     {$FD8E}        
  384 |  1         cw.s    266 | Macro       | 11 |         |    0 | 00/11BE               |                  prnstr  totallib       ; print lib
  385 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11BE : AC 40 1A    |                  ldy     totallib       
  386 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/11C1 : F0 0E       |                  beq     ozunid_24      ; no char.
  387 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/11C3 : A2 00       |                  ldx     #$00           
  388 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11C5 : BD 41 1A    | ozunid_23        lda     totallib+1,X   
  389 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/11C8 : 09 80       |                  ora     #$80           
  390 |  1         cw.s    266 | Code        | 11 |         |    3 | 00/11CA : 20 ED FD    |                  jsr     {$FDED}        
  391 |  1         cw.s    266 | Code        | 11 |         |    1 | 00/11CD : E8          |                  inx                    
  392 |  1         cw.s    266 | Code        | 11 |         |    1 | 00/11CE : 88          |                  dey                    
  393 |  1         cw.s    266 | Code        | 11 |         |    2 | 00/11CF : D0 F4       |                  bne     ozunid_23      
  394 |  1         cw.s    266 | Empty       | 11 |         |    0 | 00/11D1               | ozunid_24                               
  395 |  1         cw.s    267 | Code        | 11 |         |    3 | 00/11D1 : 20 E7 14    |                  jsr     print24bits    ; print number of found words
  396 |  1         cw.s    268 | Code        | 11 |         |    1 | 00/11D4 : 60          |                  rts                    ;
  397 |  1         cw.s    269 | Comment     | 11 |         |    0 | 00/11D5               | *
  398 |  1         cw.s    270 | Empty       | 11 |         |    0 | 00/11D5               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  399 |  1         cw.s    271 | Code        | 11 |         |    1 | 00/11D5 : 18          |                  clc                    
  400 |  1         cw.s    272 | Code        | 11 |         |    3 | 00/11D6 : AD F5 19    |                  lda     counter        
  401 |  1         cw.s    273 | Code        | 11 |         |    3 | 00/11D9 : 6D F8 19    |                  adc     totalcnt       
  402 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/11DC : 8D F8 19    |                  sta     totalcnt       
  403 |  1         cw.s    275 | Code        | 11 |         |    3 | 00/11DF : AD F6 19    |                  lda     counter+1      
  404 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/11E2 : 6D F9 19    |                  adc     totalcnt+1     
  405 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/11E5 : 8D F9 19    |                  sta     totalcnt+1     
  406 |  1         cw.s    278 | Code        | 11 |         |    3 | 00/11E8 : AD F7 19    |                  lda     counter+2      
  407 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/11EB : 6D FA 19    |                  adc     totalcnt+2     
  408 |  1         cw.s    280 | Code        | 11 |         |    3 | 00/11EE : 8D FA 19    |                  sta     totalcnt+2     
  409 |  1         cw.s    281 | Code        | 11 |         |    1 | 00/11F1 : 60          |                  rts                    
  410 |  1         cw.s    282 | Comment     | 11 |         |    0 | 00/11F2               | *
  411 |  1         cw.s    283 | Empty       | 11 |         |    0 | 00/11F2               | copymaintoaux                           ; copy program ton AUX memory
  412 |  1         cw.s    284 | Code        | 11 |         |    2 | 00/11F2 : A9 10       |                  lda     #>{ozunid_1}   
  413 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/11F4 : 85 3D       |                  sta     $3d            ; source high
  414 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/11F6 : 85 43       |                  sta     $43            ; dest high
  415 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/11F8 : A9 00       |                  lda     #<{ozunid_1}   
  416 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/11FA : 85 3C       |                  sta     $3c            ; source low
  417 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/11FC : 85 42       |                  sta     $42            ; dest low
  418 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/11FE : A9 1A       |                  lda     #>{ozunid_2}   ; source end low
  419 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/1200 : 85 3F       |                  sta     $3f            
  420 |  1         cw.s    292 | Code        | 11 |         |    2 | 00/1202 : A9 CF       |                  lda     #<{ozunid_2}   ; source end high
  421 |  1         cw.s    293 | Code        | 11 |         |    2 | 00/1204 : 85 3E       |                  sta     $3e            
  422 |  1         cw.s    294 | Code        | 11 |         |    1 | 00/1206 : 38          |                  sec                    ; main to aux
  423 |  1         cw.s    295 | Code        | 11 |         |    3 | 00/1207 : 20 11 C3    |                  jsr     {$C311}        ; move
  424 |  1         cw.s    296 | Code        | 11 |         |    1 | 00/120A : 60          |                  rts                    
  425 |  1         cw.s    297 | Comment     | 11 |         |    0 | 00/120B               | *
  426 |  1         cw.s    298 | Empty       | 11 |         |    0 | 00/120B               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  427 |  1         cw.s    299 | Code        | 11 |         |    2 | 00/120B : A9 20       |                  lda     #>{$2000}      
  428 |  1         cw.s    300 | Code        | 11 |         |    2 | 00/120D : 85 3D       |                  sta     $3d            ; source high
  429 |  1         cw.s    301 | Code        | 11 |         |    2 | 00/120F : 85 43       |                  sta     $43            ; dest high
  430 |  1         cw.s    302 | Code        | 11 |         |    2 | 00/1211 : A9 00       |                  lda     #<{$2000}      
  431 |  1         cw.s    303 | Code        | 11 |         |    2 | 00/1213 : 85 3C       |                  sta     $3c            ; source low
  432 |  1         cw.s    304 | Code        | 11 |         |    2 | 00/1215 : 85 42       |                  sta     $42            ; dest low
  433 |  1         cw.s    305 | Code        | 11 |         |    2 | 00/1217 : A5 3C       |                  lda     $3c            
  434 |  1         cw.s    306 | Code        | 11 |         |    1 | 00/1219 : 18          |                  clc                    
  435 |  1         cw.s    307 | Code        | 11 |         |    2 | 00/121A : 69 27       |                  adc     #$27           ; add length to source  (+12071 bytes)
  436 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/121C : 85 3E       |                  sta     $3e            
  437 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/121E : A5 3D       |                  lda     $3d            
  438 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/1220 : 69 2F       |                  adc     #$2f           
  439 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1222 : 85 3F       |                  sta     $3f            
  440 |  1         cw.s    312 | Code        | 11 |         |    1 | 00/1224 : 18          |                  clc                    
  441 |  1         cw.s    313 | Code        | 11 |         |    3 | 00/1225 : 20 11 C3    |                  jsr     {$C311}        ; move
  442 |  1         cw.s    314 | Code        | 11 |         |    1 | 00/1228 : 60          |                  rts                    
  443 |  1         cw.s    315 | Empty       | 11 |         |    0 | 00/1229               |                                         
  444 |  1         cw.s    316 | Empty       | 11 |         |    0 | 00/1229               |                                         
  445 |  1         cw.s    317 | Empty       | 11 |         |    0 | 00/1229               | dofile                                  
  446 |  1         cw.s    318 | Comment     | 11 |         |    0 | 00/1229               | * process a RLE file : 
  447 |  1         cw.s    319 | Comment     | 11 |         |    0 | 00/1229               | * - load it
  448 |  1         cw.s    320 | Comment     | 11 |         |    0 | 00/1229               | * - decode to aux mem
  449 |  1         cw.s    321 | Comment     | 11 |         |    0 | 00/1229               | * - AND bitmap1 and bitmap2 memory areas
  450 |  1         cw.s    322 | Comment     | 11 |         |    0 | 00/1229               | *
  451 |  1         cw.s    323 | Comment     | 11 |         |    0 | 00/1229               | * open RLE file
  452 |  1         cw.s    324 | Comment     | 11 |         |    0 | 00/1229               |         ;jsr setopenbuffer       ; get free mem from ProDOS for OPEN call (mli)
  453 |  1         cw.s    325 | Code        | 11 |         |    2 | 00/1229 : A9 00       |                  lda     #$00           
  454 |  1         cw.s    326 | Code        | 11 |         |    3 | 00/122B : 8D AE 17    |                  sta     fbuff          
  455 |  1         cw.s    327 | Code        | 11 |         |    2 | 00/122E : A9 84       |                  lda     #$84           
  456 |  1         cw.s    328 | Code        | 11 |         |    3 | 00/1230 : 8D AF 17    |                  sta     fbuff+1        
  457 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/1233 : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  458 |  1         cw.s    330 | Data        | 11 |         |    1 | 00/1236 : C8          |                  dfb     {$C8}          
  459 |  1         cw.s    331 | Data        | 11 |         |    2 | 00/1237 : AB 17       |                  da      c8_parms       
  460 |  1         cw.s    332 | Code        | 11 |         |    2 | 00/1239 : 90 03       |                  bcc     ok1            
  461 |  1         cw.s    333 | Code        | 11 |         |    3 | 00/123B : 4C 37 15    |                  jmp     ko             
  462 |  1         cw.s    334 | Empty       | 11 |         |    0 | 00/123E               | ok1                                     
  463 |  1         cw.s    335 | Comment     | 11 |         |    0 | 00/123E               | * get eof (to get file size)
  464 |  1         cw.s    336 | Code        | 11 |         |    3 | 00/123E : AD B0 17    |                  lda     ref            
  465 |  1         cw.s    337 | Code        | 11 |         |    3 | 00/1241 : 8D EB 19    |                  sta     refd1          
  466 |  1         cw.s    338 | Code        | 11 |         |    3 | 00/1244 : 20 00 BF    |                  jsr     {$BF00}        ; get file length
  467 |  1         cw.s    339 | Data        | 11 |         |    1 | 00/1247 : D1          |                  dfb     {$d1}          
  468 |  1         cw.s    340 | Data        | 11 |         |    2 | 00/1248 : EA 19       |                  da      d1_param       
  469 |  1         cw.s    341 | Code        | 11 |         |    2 | 00/124A : 90 03       |                  bcc     eofok          
  470 |  1         cw.s    342 | Code        | 11 |         |    3 | 00/124C : 4C 37 15    |                  jmp     ko             
  471 |  1         cw.s    343 | Empty       | 11 |         |    0 | 00/124F               | eofok                                   
  472 |  1         cw.s    344 | Comment     | 11 |         |    0 | 00/124F               | * read RLE index 
  473 |  1         cw.s    345 | Code        | 11 |         |    3 | 00/124F : 20 13 13    |                  jsr     readindex      ; prepare loading of index file
  474 |  1         cw.s    346 | Code        | 11 |         |    3 | 00/1252 : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  475 |  1         cw.s    347 | Data        | 11 |         |    1 | 00/1255 : CA          |                  dfb     {$CA}          
  476 |  1         cw.s    348 | Data        | 11 |         |    2 | 00/1256 : C6 17       |                  da      ca_parms       
  477 |  1         cw.s    349 | Code        | 11 |         |    2 | 00/1258 : 90 03       |                  bcc     okread         
  478 |  1         cw.s    350 | Code        | 11 |         |    3 | 00/125A : 4C 37 15    |                  jmp     ko             
  479 |  1         cw.s    351 | Empty       | 11 |         |    0 | 00/125D               | okread                                  
  480 |  1         cw.s    352 | Code        | 11 |         |    3 | 00/125D : AD B0 17    |                  lda     ref            ; close RLE file
  481 |  1         cw.s    353 | Code        | 11 |         |    3 | 00/1260 : 8D AA 17    |                  sta     cc_parms+1     
  482 |  1         cw.s    354 | Code        | 11 |         |    3 | 00/1263 : 20 00 BF    |                  jsr     {$BF00}        
  483 |  1         cw.s    355 | Data        | 11 |         |    1 | 00/1266 : CC          |                  dfb     {$CC}          
  484 |  1         cw.s    356 | Data        | 11 |         |    2 | 00/1267 : A9 17       |                  da      cc_parms       
  485 |  1         cw.s    357 | Code        | 11 |         |    2 | 00/1269 : 90 03       |                  bcc     okclose        
  486 |  1         cw.s    358 | Code        | 11 |         |    3 | 00/126B : 4C 37 15    |                  jmp     ko             
  487 |  1         cw.s    359 | Empty       | 11 |         |    0 | 00/126E               | okclose                                 ; decode RLE index
  488 |  1         cw.s    360 | Code        | 11 |         |    1 | 00/126E : 38          |                  sec                    
  489 |  1         cw.s    361 | Code        | 11 |         |    3 | 00/126F : 20 30 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  490 |  1         cw.s    362 | Code        | 11 |         |    3 | 00/1272 : 20 D6 12    |                  jsr     doand          ; AND $2000 and $5000 areas
  491 |  1         cw.s    363 | Code        | 11 |         |    1 | 00/1275 : 60          |                  rts                    
  492 |  1         cw.s    364 | Comment     | 11 |         |    0 | 00/1276               | * end of dofile
  493 |  1         cw.s    365 | Empty       | 11 |         |    0 | 00/1276               |                                         
  494 |  1         cw.s    366 | Empty       | 11 |         |    0 | 00/1276               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  495 |  1         cw.s    367 | Code        | 11 |         |    2 | 00/1276 : A9 00       |                  lda     #$00           
  496 |  1         cw.s    368 | Code        | 11 |         |    3 | 00/1278 : 8D AE 17    |                  sta     fbuff          
  497 |  1         cw.s    369 | Code        | 11 |         |    2 | 00/127B : A9 84       |                  lda     #$84           
  498 |  1         cw.s    370 | Code        | 11 |         |    3 | 00/127D : 8D AF 17    |                  sta     fbuff+1        
  499 |  1         cw.s    371 | Code        | 11 |         |    1 | 00/1280 : 60          |                  rts                    
  500 |  1         cw.s    372 | Empty       | 11 |         |    0 | 00/1281               |                                         
  501 |  1         cw.s    373 | Comment     | 11 |         |    0 | 00/1281               | * count bit set to 1 in index
  502 |  1         cw.s    374 | Empty       | 11 |         |    0 | 00/1281               | countbit                                
  503 |  1         cw.s    375 | Code        | 11 |         |    2 | 00/1281 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  504 |  1         cw.s    376 | Code        | 11 |         |    2 | 00/1283 : 85 07       |                  sta     {$06}+1        
  505 |  1         cw.s    377 | Code        | 11 |         |    2 | 00/1285 : A9 00       |                  lda     #<{$2000}      
  506 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/1287 : 85 06       |                  sta     {$06}          
  507 |  1         cw.s    379 | Empty       | 11 |         |    0 | 00/1289               |                                         
  508 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1289 : A9 00       |                  lda     #$00           ; init counter
  509 |  1         cw.s    381 | Code        | 11 |         |    3 | 00/128B : 8D F5 19    |                  sta     counter        
  510 |  1         cw.s    382 | Code        | 11 |         |    3 | 00/128E : 8D F6 19    |                  sta     counter+1      
  511 |  1         cw.s    383 | Code        | 11 |         |    3 | 00/1291 : 8D F7 19    |                  sta     counter+2      
  512 |  1         cw.s    384 | Empty       | 11 |         |    0 | 00/1294               | loopcount                               
  513 |  1         cw.s    385 | Code        | 11 |         |    2 | 00/1294 : A0 00       |                  ldy     #$00           
  514 |  1         cw.s    386 | Code        | 11 |         |    3 | 00/1296 : 8D 03 C0    |                  sta     {$C003}        
  515 |  1         cw.s    387 | Code        | 11 |         |    2 | 00/1299 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  516 |  1         cw.s    388 | Code        | 11 |         |    3 | 00/129B : 8D 02 C0    |                  sta     {$C002}        
  517 |  1         cw.s    389 | Code        | 11 |         |    2 | 00/129E : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  518 |  1         cw.s    390 | Code        | 11 |         |    2 | 00/12A0 : A2 08       |                  ldx     #$08           ; 8 bits to check
  519 |  1         cw.s    391 | Code        | 11 |         |    1 | 00/12A2 : 4A          | shift            lsr                    
  520 |  1         cw.s    392 | Code        | 11 |         |    2 | 00/12A3 : 90 01       |                  bcc     nocarry        
  521 |  1         cw.s    393 | Code        | 11 |         |    1 | 00/12A5 : C8          |                  iny                    ; y counts bits set to 1
  522 |  1         cw.s    394 | Code        | 11 |         |    1 | 00/12A6 : CA          | nocarry          dex                    
  523 |  1         cw.s    395 | Code        | 11 |         |    2 | 00/12A7 : D0 F9       |                  bne     shift          ; loop 8 times
  524 |  1         cw.s    396 | Empty       | 11 |         |    0 | 00/12A9               |                                         
  525 |  1         cw.s    397 | Code        | 11 |         |    1 | 00/12A9 : 98          |                  tya                    ; number of bits in A
  526 |  1         cw.s    398 | Code        | 11 |         |    2 | 00/12AA : F0 17       |                  beq     updateptr      ; no bits to count
  527 |  1         cw.s    399 | Code        | 11 |         |    1 | 00/12AC : 18          |                  clc                    ; add bits to result (counter)
  528 |  1         cw.s    400 | Code        | 11 |         |    3 | 00/12AD : 6D F5 19    |                  adc     counter        
  529 |  1         cw.s    401 | Code        | 11 |         |    3 | 00/12B0 : 8D F5 19    |                  sta     counter        
  530 |  1         cw.s    402 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                  lda     #$00           
  531 |  1         cw.s    403 | Code        | 11 |         |    3 | 00/12B5 : 6D F6 19    |                  adc     counter+1      
  532 |  1         cw.s    404 | Code        | 11 |         |    3 | 00/12B8 : 8D F6 19    |                  sta     counter+1      
  533 |  1         cw.s    405 | Code        | 11 |         |    2 | 00/12BB : A9 00       |                  lda     #$00           
  534 |  1         cw.s    406 | Code        | 11 |         |    3 | 00/12BD : 6D F7 19    |                  adc     counter+2      
  535 |  1         cw.s    407 | Code        | 11 |         |    3 | 00/12C0 : 8D F7 19    |                  sta     counter+2      
  536 |  1         cw.s    408 | Empty       | 11 |         |    0 | 00/12C3               | updateptr                               
  537 |  1         cw.s    409 | Code        | 11 |         |    2 | 00/12C3 : E6 06       |                  inc     {$06}          ; next byte to read
  538 |  1         cw.s    410 | Code        | 11 |         |    2 | 00/12C5 : D0 02       |                  bne     noincp1        
  539 |  1         cw.s    411 | Code        | 11 |         |    2 | 00/12C7 : E6 07       |                  inc     {$06}+1        
  540 |  1         cw.s    412 | Empty       | 11 |         |    0 | 00/12C9               | noincp1                                 
  541 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12C9 : A5 06       |                  lda     {$06}          ; 12071 bytes (length of index) to scan + 1 (because of inc) = $2F28
  542 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12CB : C9 28       |                  cmp     #$28           ; from $2000 to $2000+$2F28 = $4F28 = 12071  + 1
  543 |  1         cw.s    415 | Code        | 11 |         |    2 | 00/12CD : D0 C5       |                  bne     loopcount      
  544 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12CF : A5 07       |                  lda     {$06}+1        
  545 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/12D1 : C9 4F       |                  cmp     #$2F+#$20      
  546 |  1         cw.s    418 | Code        | 11 |         |    2 | 00/12D3 : D0 BF       |                  bne     loopcount      
  547 |  1         cw.s    419 | Code        | 11 |         |    1 | 00/12D5 : 60          |                  rts                    
  548 |  1         cw.s    420 | Empty       | 11 |         |    0 | 00/12D6               |                                         
  549 |  1         cw.s    421 | Comment     | 11 |         |    0 | 00/12D6               | ******************* AND *******************
  550 |  1         cw.s    422 | Empty       | 11 |         |    0 | 00/12D6               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  551 |  1         cw.s    423 | Code        | 11 |         |    2 | 00/12D6 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  552 |  1         cw.s    424 | Code        | 11 |         |    2 | 00/12D8 : 85 06       |                  sta     {$06}          
  553 |  1         cw.s    425 | Code        | 11 |         |    2 | 00/12DA : A9 20       |                  lda     #>{$2000}      
  554 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12DC : 85 07       |                  sta     {$06}+1        
  555 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/12DE : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2
  556 |  1         cw.s    428 | Code        | 11 |         |    2 | 00/12E0 : 85 08       |                  sta     {$08}          
  557 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/12E2 : A9 50       |                  lda     #>{$5000}      
  558 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/12E4 : 85 09       |                  sta     {$08}+1        
  559 |  1         cw.s    431 | Empty       | 11 |         |    0 | 00/12E6               |                                         
  560 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/12E6 : A0 00       |                  ldy     #$00           
  561 |  1         cw.s    433 | Code        | 11 |         |    3 | 00/12E8 : 8D 03 C0    |                  sta     {$C003}        
  562 |  1         cw.s    434 | Code        | 11 |         |    3 | 00/12EB : 8D 05 C0    |                  sta     {$C005}        
  563 |  1         cw.s    435 | Empty       | 11 |         |    0 | 00/12EE               | andloop                                 
  564 |  1         cw.s    436 | Code        | 11 |         |    2 | 00/12EE : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  565 |  1         cw.s    437 | Code        | 11 |         |    2 | 00/12F0 : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  566 |  1         cw.s    438 | Code        | 11 |         |    2 | 00/12F2 : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  567 |  1         cw.s    439 | Empty       | 11 |         |    0 | 00/12F4               |                                         
  568 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12F4 : E6 06       |                  inc     {$06}          ; update pointers
  569 |  1         cw.s    441 | Code        | 11 |         |    2 | 00/12F6 : D0 02       |                  bne     ni             
  570 |  1         cw.s    442 | Code        | 11 |         |    2 | 00/12F8 : E6 07       |                  inc     {$06}+1        
  571 |  1         cw.s    443 | Code        | 11 |         |    2 | 00/12FA : E6 08       | ni               inc     {$08}          
  572 |  1         cw.s    444 | Code        | 11 |         |    2 | 00/12FC : D0 02       |                  bne     ni2            
  573 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12FE : E6 09       |                  inc     {$08}+1        
  574 |  1         cw.s    446 | Code        | 11 |         |    2 | 00/1300 : A5 07       | ni2              lda     {$06}+1        
  575 |  1         cw.s    447 | Comment     | 11 |         |    0 | 00/1302               |         ;cmp #>bitmap2   ; end of area ?
  576 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/1302 : C9 4F       |                  cmp     #$4f           
  577 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/1304 : D0 E8       |                  bne     andloop        
  578 |  1         cw.s    450 | Code        | 11 |         |    2 | 00/1306 : A5 06       |                  lda     {$06}          
  579 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/1308 : C9 28       |                  cmp     #$28           
  580 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/130A : D0 E2       |                  bne     andloop        
  581 |  1         cw.s    453 | Code        | 11 |         |    3 | 00/130C : 8D 02 C0    |                  sta     {$C002}        
  582 |  1         cw.s    454 | Code        | 11 |         |    3 | 00/130F : 8D 04 C0    |                  sta     {$C004}        
  583 |  1         cw.s    455 | Code        | 11 |         |    1 | 00/1312 : 60          |                  rts                    
  584 |  1         cw.s    456 | Comment     | 11 |         |    0 | 00/1313               | * NB : "area" is $3000 byte long. it is a little more 
