------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  396 |  1         cw.s    268 | Code        | 11 |         |    3 | 00/11D1 : 20 E7 14    |                  jsr     print24bits    ; print number of found words
  397 |  1         cw.s    269 | Code        | 11 |         |    1 | 00/11D4 : 60          |                  rts                    ; exit
  398 |  1         cw.s    270 | Comment     | 11 |         |    0 | 00/11D5               | *
  399 |  1         cw.s    271 | Empty       | 11 |         |    0 | 00/11D5               | updatetotcnt                            ; add counter to totalcnt (3 bytes integers)
  400 |  1         cw.s    272 | Code        | 11 |         |    1 | 00/11D5 : 18          |                  clc                    
  401 |  1         cw.s    273 | Code        | 11 |         |    3 | 00/11D6 : AD F5 19    |                  lda     counter        
  402 |  1         cw.s    274 | Code        | 11 |         |    3 | 00/11D9 : 6D F8 19    |                  adc     totalcnt       
  403 |  1         cw.s    275 | Code        | 11 |         |    3 | 00/11DC : 8D F8 19    |                  sta     totalcnt       
  404 |  1         cw.s    276 | Code        | 11 |         |    3 | 00/11DF : AD F6 19    |                  lda     counter+1      
  405 |  1         cw.s    277 | Code        | 11 |         |    3 | 00/11E2 : 6D F9 19    |                  adc     totalcnt+1     
  406 |  1         cw.s    278 | Code        | 11 |         |    3 | 00/11E5 : 8D F9 19    |                  sta     totalcnt+1     
  407 |  1         cw.s    279 | Code        | 11 |         |    3 | 00/11E8 : AD F7 19    |                  lda     counter+2      
  408 |  1         cw.s    280 | Code        | 11 |         |    3 | 00/11EB : 6D FA 19    |                  adc     totalcnt+2     
  409 |  1         cw.s    281 | Code        | 11 |         |    3 | 00/11EE : 8D FA 19    |                  sta     totalcnt+2     
  410 |  1         cw.s    282 | Code        | 11 |         |    1 | 00/11F1 : 60          |                  rts                    
  411 |  1         cw.s    283 | Comment     | 11 |         |    0 | 00/11F2               | *
  412 |  1         cw.s    284 | Empty       | 11 |         |    0 | 00/11F2               | copymaintoaux                           ; copy program ton AUX memory
  413 |  1         cw.s    285 | Code        | 11 |         |    2 | 00/11F2 : A9 10       |                  lda     #>{ozunid_1}   
  414 |  1         cw.s    286 | Code        | 11 |         |    2 | 00/11F4 : 85 3D       |                  sta     $3d            ; source high
  415 |  1         cw.s    287 | Code        | 11 |         |    2 | 00/11F6 : 85 43       |                  sta     $43            ; dest high
  416 |  1         cw.s    288 | Code        | 11 |         |    2 | 00/11F8 : A9 00       |                  lda     #<{ozunid_1}   
  417 |  1         cw.s    289 | Code        | 11 |         |    2 | 00/11FA : 85 3C       |                  sta     $3c            ; source low
  418 |  1         cw.s    290 | Code        | 11 |         |    2 | 00/11FC : 85 42       |                  sta     $42            ; dest low
  419 |  1         cw.s    291 | Code        | 11 |         |    2 | 00/11FE : A9 1A       |                  lda     #>{ozunid_2}   ; source end low
  420 |  1         cw.s    292 | Code        | 11 |         |    2 | 00/1200 : 85 3F       |                  sta     $3f            
  421 |  1         cw.s    293 | Code        | 11 |         |    2 | 00/1202 : A9 CF       |                  lda     #<{ozunid_2}   ; source end high
  422 |  1         cw.s    294 | Code        | 11 |         |    2 | 00/1204 : 85 3E       |                  sta     $3e            
  423 |  1         cw.s    295 | Code        | 11 |         |    1 | 00/1206 : 38          |                  sec                    ; main to aux
  424 |  1         cw.s    296 | Code        | 11 |         |    3 | 00/1207 : 20 11 C3    |                  jsr     {$C311}        ; move
  425 |  1         cw.s    297 | Code        | 11 |         |    1 | 00/120A : 60          |                  rts                    
  426 |  1         cw.s    298 | Comment     | 11 |         |    0 | 00/120B               | *
  427 |  1         cw.s    299 | Empty       | 11 |         |    0 | 00/120B               | copyindextomain                         ; copyfrom AUX to MAIN , same address, length=index bitmap (12071 bytes)
  428 |  1         cw.s    300 | Code        | 11 |         |    2 | 00/120B : A9 20       |                  lda     #>{$2000}      
  429 |  1         cw.s    301 | Code        | 11 |         |    2 | 00/120D : 85 3D       |                  sta     $3d            ; source high
  430 |  1         cw.s    302 | Code        | 11 |         |    2 | 00/120F : 85 43       |                  sta     $43            ; dest high
  431 |  1         cw.s    303 | Code        | 11 |         |    2 | 00/1211 : A9 00       |                  lda     #<{$2000}      
  432 |  1         cw.s    304 | Code        | 11 |         |    2 | 00/1213 : 85 3C       |                  sta     $3c            ; source low
  433 |  1         cw.s    305 | Code        | 11 |         |    2 | 00/1215 : 85 42       |                  sta     $42            ; dest low
  434 |  1         cw.s    306 | Code        | 11 |         |    2 | 00/1217 : A5 3C       |                  lda     $3c            
  435 |  1         cw.s    307 | Code        | 11 |         |    1 | 00/1219 : 18          |                  clc                    
  436 |  1         cw.s    308 | Code        | 11 |         |    2 | 00/121A : 69 27       |                  adc     #$27           ; add length to source  (+12071 bytes)
  437 |  1         cw.s    309 | Code        | 11 |         |    2 | 00/121C : 85 3E       |                  sta     $3e            
  438 |  1         cw.s    310 | Code        | 11 |         |    2 | 00/121E : A5 3D       |                  lda     $3d            
  439 |  1         cw.s    311 | Code        | 11 |         |    2 | 00/1220 : 69 2F       |                  adc     #$2f           
  440 |  1         cw.s    312 | Code        | 11 |         |    2 | 00/1222 : 85 3F       |                  sta     $3f            
  441 |  1         cw.s    313 | Code        | 11 |         |    1 | 00/1224 : 18          |                  clc                    
  442 |  1         cw.s    314 | Code        | 11 |         |    3 | 00/1225 : 20 11 C3    |                  jsr     {$C311}        ; move
  443 |  1         cw.s    315 | Code        | 11 |         |    1 | 00/1228 : 60          |                  rts                    
  444 |  1         cw.s    316 | Empty       | 11 |         |    0 | 00/1229               |                                         
  445 |  1         cw.s    317 | Empty       | 11 |         |    0 | 00/1229               |                                         
  446 |  1         cw.s    318 | Empty       | 11 |         |    0 | 00/1229               | dofile                                  
  447 |  1         cw.s    319 | Comment     | 11 |         |    0 | 00/1229               | * process a RLE file : 
  448 |  1         cw.s    320 | Comment     | 11 |         |    0 | 00/1229               | * - load it
  449 |  1         cw.s    321 | Comment     | 11 |         |    0 | 00/1229               | * - decode to aux mem
  450 |  1         cw.s    322 | Comment     | 11 |         |    0 | 00/1229               | * - AND bitmap1 and bitmap2 memory areas
  451 |  1         cw.s    323 | Comment     | 11 |         |    0 | 00/1229               | *
  452 |  1         cw.s    324 | Comment     | 11 |         |    0 | 00/1229               | * open RLE file
  453 |  1         cw.s    325 | Comment     | 11 |         |    0 | 00/1229               |         ;jsr setopenbuffer       ; get free mem from ProDOS for OPEN call (mli)
  454 |  1         cw.s    326 | Code        | 11 |         |    2 | 00/1229 : A9 00       |                  lda     #$00           
  455 |  1         cw.s    327 | Code        | 11 |         |    3 | 00/122B : 8D AE 17    |                  sta     fbuff          
  456 |  1         cw.s    328 | Code        | 11 |         |    2 | 00/122E : A9 84       |                  lda     #$84           
  457 |  1         cw.s    329 | Code        | 11 |         |    3 | 00/1230 : 8D AF 17    |                  sta     fbuff+1        
  458 |  1         cw.s    330 | Code        | 11 |         |    3 | 00/1233 : 20 00 BF    |                  jsr     {$BF00}        ; OPEN file
  459 |  1         cw.s    331 | Data        | 11 |         |    1 | 00/1236 : C8          |                  dfb     {$C8}          
  460 |  1         cw.s    332 | Data        | 11 |         |    2 | 00/1237 : AB 17       |                  da      c8_parms       
  461 |  1         cw.s    333 | Code        | 11 |         |    2 | 00/1239 : 90 03       |                  bcc     ok1            
  462 |  1         cw.s    334 | Code        | 11 |         |    3 | 00/123B : 4C 37 15    |                  jmp     ko             
  463 |  1         cw.s    335 | Empty       | 11 |         |    0 | 00/123E               | ok1                                     
  464 |  1         cw.s    336 | Comment     | 11 |         |    0 | 00/123E               | * get eof (to get file size)
  465 |  1         cw.s    337 | Code        | 11 |         |    3 | 00/123E : AD B0 17    |                  lda     ref            
  466 |  1         cw.s    338 | Code        | 11 |         |    3 | 00/1241 : 8D EB 19    |                  sta     refd1          
  467 |  1         cw.s    339 | Code        | 11 |         |    3 | 00/1244 : 20 00 BF    |                  jsr     {$BF00}        ; get file length
  468 |  1         cw.s    340 | Data        | 11 |         |    1 | 00/1247 : D1          |                  dfb     {$d1}          
  469 |  1         cw.s    341 | Data        | 11 |         |    2 | 00/1248 : EA 19       |                  da      d1_param       
  470 |  1         cw.s    342 | Code        | 11 |         |    2 | 00/124A : 90 03       |                  bcc     eofok          
  471 |  1         cw.s    343 | Code        | 11 |         |    3 | 00/124C : 4C 37 15    |                  jmp     ko             
  472 |  1         cw.s    344 | Empty       | 11 |         |    0 | 00/124F               | eofok                                   
  473 |  1         cw.s    345 | Comment     | 11 |         |    0 | 00/124F               |         ;prnstr okeoflib         ; display file length (using FP routines)
  474 |  1         cw.s    346 | Comment     | 11 |         |    0 | 00/124F               |         ;cr        
  475 |  1         cw.s    347 | Comment     | 11 |         |    0 | 00/124F               | * read RLE index 
  476 |  1         cw.s    348 | Code        | 11 |         |    3 | 00/124F : 20 13 13    |                  jsr     readindex      ; prepare loading of index file
  477 |  1         cw.s    349 | Code        | 11 |         |    3 | 00/1252 : 20 00 BF    |                  jsr     {$BF00}        ; load file in main memory
  478 |  1         cw.s    350 | Data        | 11 |         |    1 | 00/1255 : CA          |                  dfb     {$CA}          
  479 |  1         cw.s    351 | Data        | 11 |         |    2 | 00/1256 : C6 17       |                  da      ca_parms       
  480 |  1         cw.s    352 | Code        | 11 |         |    2 | 00/1258 : 90 03       |                  bcc     okread         
  481 |  1         cw.s    353 | Code        | 11 |         |    3 | 00/125A : 4C 37 15    |                  jmp     ko             
  482 |  1         cw.s    354 | Empty       | 11 |         |    0 | 00/125D               | okread                                  
  483 |  1         cw.s    355 | Code        | 11 |         |    3 | 00/125D : AD B0 17    |                  lda     ref            ; close RLE file
  484 |  1         cw.s    356 | Code        | 11 |         |    3 | 00/1260 : 8D AA 17    |                  sta     cc_parms+1     
  485 |  1         cw.s    357 | Code        | 11 |         |    3 | 00/1263 : 20 00 BF    |                  jsr     {$BF00}        
  486 |  1         cw.s    358 | Data        | 11 |         |    1 | 00/1266 : CC          |                  dfb     {$CC}          
  487 |  1         cw.s    359 | Data        | 11 |         |    2 | 00/1267 : A9 17       |                  da      cc_parms       
  488 |  1         cw.s    360 | Code        | 11 |         |    2 | 00/1269 : 90 03       |                  bcc     okclose        
  489 |  1         cw.s    361 | Code        | 11 |         |    3 | 00/126B : 4C 37 15    |                  jmp     ko             
  490 |  1         cw.s    362 | Empty       | 11 |         |    0 | 00/126E               | okclose                                 ; decode RLE index
  491 |  1         cw.s    363 | Code        | 11 |         |    1 | 00/126E : 38          |                  sec                    
  492 |  1         cw.s    364 | Code        | 11 |         |    3 | 00/126F : 20 30 13    |                  jsr     decode         ; decode RLE file to bitmap2/bitmap2+1 in aux
  493 |  1         cw.s    365 | Code        | 11 |         |    3 | 00/1272 : 20 D6 12    |                  jsr     doand          ; AND $2000 and $5000 areas
  494 |  1         cw.s    366 | Code        | 11 |         |    1 | 00/1275 : 60          |                  rts                    
  495 |  1         cw.s    367 | Comment     | 11 |         |    0 | 00/1276               | * end of dofile
  496 |  1         cw.s    368 | Empty       | 11 |         |    0 | 00/1276               |                                         
  497 |  1         cw.s    369 | Empty       | 11 |         |    0 | 00/1276               | setopenbuffer                           ; set buffer to $8400 for OPEN mli call
  498 |  1         cw.s    370 | Code        | 11 |         |    2 | 00/1276 : A9 00       |                  lda     #$00           
  499 |  1         cw.s    371 | Code        | 11 |         |    3 | 00/1278 : 8D AE 17    |                  sta     fbuff          
  500 |  1         cw.s    372 | Code        | 11 |         |    2 | 00/127B : A9 84       |                  lda     #$84           
  501 |  1         cw.s    373 | Code        | 11 |         |    3 | 00/127D : 8D AF 17    |                  sta     fbuff+1        
  502 |  1         cw.s    374 | Code        | 11 |         |    1 | 00/1280 : 60          |                  rts                    
  503 |  1         cw.s    375 | Empty       | 11 |         |    0 | 00/1281               |                                         
  504 |  1         cw.s    376 | Comment     | 11 |         |    0 | 00/1281               | * count bit set to 1 in index
  505 |  1         cw.s    377 | Empty       | 11 |         |    0 | 00/1281               | countbit                                
  506 |  1         cw.s    378 | Code        | 11 |         |    2 | 00/1281 : A9 20       |                  lda     #>{$2000}      ; set pointer to $2000 area
  507 |  1         cw.s    379 | Code        | 11 |         |    2 | 00/1283 : 85 07       |                  sta     {$06}+1        
  508 |  1         cw.s    380 | Code        | 11 |         |    2 | 00/1285 : A9 00       |                  lda     #<{$2000}      
  509 |  1         cw.s    381 | Code        | 11 |         |    2 | 00/1287 : 85 06       |                  sta     {$06}          
  510 |  1         cw.s    382 | Empty       | 11 |         |    0 | 00/1289               |                                         
  511 |  1         cw.s    383 | Code        | 11 |         |    2 | 00/1289 : A9 00       |                  lda     #$00           ; init counter
  512 |  1         cw.s    384 | Code        | 11 |         |    3 | 00/128B : 8D F5 19    |                  sta     counter        
  513 |  1         cw.s    385 | Code        | 11 |         |    3 | 00/128E : 8D F6 19    |                  sta     counter+1      
  514 |  1         cw.s    386 | Code        | 11 |         |    3 | 00/1291 : 8D F7 19    |                  sta     counter+2      
  515 |  1         cw.s    387 | Empty       | 11 |         |    0 | 00/1294               | loopcount                               
  516 |  1         cw.s    388 | Code        | 11 |         |    2 | 00/1294 : A0 00       |                  ldy     #$00           
  517 |  1         cw.s    389 | Code        | 11 |         |    3 | 00/1296 : 8D 03 C0    |                  sta     {$C003}        
  518 |  1         cw.s    390 | Code        | 11 |         |    2 | 00/1299 : B1 06       |                  lda     ({$06}),y      ; get byte to read
  519 |  1         cw.s    391 | Code        | 11 |         |    3 | 00/129B : 8D 02 C0    |                  sta     {$C002}        
  520 |  1         cw.s    392 | Code        | 11 |         |    2 | 00/129E : F0 23       |                  beq     updateptr      ; byte = $00 : loop
  521 |  1         cw.s    393 | Code        | 11 |         |    2 | 00/12A0 : A2 08       |                  ldx     #$08           ; 8 bits to check
  522 |  1         cw.s    394 | Code        | 11 |         |    1 | 00/12A2 : 4A          | shift            lsr                    
  523 |  1         cw.s    395 | Code        | 11 |         |    2 | 00/12A3 : 90 01       |                  bcc     nocarry        
  524 |  1         cw.s    396 | Code        | 11 |         |    1 | 00/12A5 : C8          |                  iny                    ; y counts bits set to 1
  525 |  1         cw.s    397 | Code        | 11 |         |    1 | 00/12A6 : CA          | nocarry          dex                    
  526 |  1         cw.s    398 | Code        | 11 |         |    2 | 00/12A7 : D0 F9       |                  bne     shift          ; loop 8 times
  527 |  1         cw.s    399 | Empty       | 11 |         |    0 | 00/12A9               |                                         
  528 |  1         cw.s    400 | Code        | 11 |         |    1 | 00/12A9 : 98          |                  tya                    ; number of bits in A
  529 |  1         cw.s    401 | Code        | 11 |         |    2 | 00/12AA : F0 17       |                  beq     updateptr      ; no bits to count
  530 |  1         cw.s    402 | Code        | 11 |         |    1 | 00/12AC : 18          |                  clc                    ; add bits to result (counter)
  531 |  1         cw.s    403 | Code        | 11 |         |    3 | 00/12AD : 6D F5 19    |                  adc     counter        
  532 |  1         cw.s    404 | Code        | 11 |         |    3 | 00/12B0 : 8D F5 19    |                  sta     counter        
  533 |  1         cw.s    405 | Code        | 11 |         |    2 | 00/12B3 : A9 00       |                  lda     #$00           
  534 |  1         cw.s    406 | Code        | 11 |         |    3 | 00/12B5 : 6D F6 19    |                  adc     counter+1      
  535 |  1         cw.s    407 | Code        | 11 |         |    3 | 00/12B8 : 8D F6 19    |                  sta     counter+1      
  536 |  1         cw.s    408 | Code        | 11 |         |    2 | 00/12BB : A9 00       |                  lda     #$00           
  537 |  1         cw.s    409 | Code        | 11 |         |    3 | 00/12BD : 6D F7 19    |                  adc     counter+2      
  538 |  1         cw.s    410 | Code        | 11 |         |    3 | 00/12C0 : 8D F7 19    |                  sta     counter+2      
  539 |  1         cw.s    411 | Empty       | 11 |         |    0 | 00/12C3               | updateptr                               
  540 |  1         cw.s    412 | Code        | 11 |         |    2 | 00/12C3 : E6 06       |                  inc     {$06}          ; next byte to read
  541 |  1         cw.s    413 | Code        | 11 |         |    2 | 00/12C5 : D0 02       |                  bne     noincp1        
  542 |  1         cw.s    414 | Code        | 11 |         |    2 | 00/12C7 : E6 07       |                  inc     {$06}+1        
  543 |  1         cw.s    415 | Empty       | 11 |         |    0 | 00/12C9               | noincp1                                 
  544 |  1         cw.s    416 | Code        | 11 |         |    2 | 00/12C9 : A5 06       |                  lda     {$06}          ; 12071 bytes (length of index) to scan + 1 (because of inc) = $2F28
  545 |  1         cw.s    417 | Code        | 11 |         |    2 | 00/12CB : C9 28       |                  cmp     #$28           ; from $2000 to $2000+$2F28 = $4F28 = 12071  + 1
  546 |  1         cw.s    418 | Code        | 11 |         |    2 | 00/12CD : D0 C5       |                  bne     loopcount      
  547 |  1         cw.s    419 | Code        | 11 |         |    2 | 00/12CF : A5 07       |                  lda     {$06}+1        
  548 |  1         cw.s    420 | Code        | 11 |         |    2 | 00/12D1 : C9 4F       |                  cmp     #$2F+#$20      
  549 |  1         cw.s    421 | Code        | 11 |         |    2 | 00/12D3 : D0 BF       |                  bne     loopcount      
  550 |  1         cw.s    422 | Code        | 11 |         |    1 | 00/12D5 : 60          |                  rts                    
  551 |  1         cw.s    423 | Empty       | 11 |         |    0 | 00/12D6               |                                         
  552 |  1         cw.s    424 | Comment     | 11 |         |    0 | 00/12D6               | ******************* AND *******************
  553 |  1         cw.s    425 | Empty       | 11 |         |    0 | 00/12D6               | doand                                   ; AND bitmap1 and bitmap2 memory areas (in aux)
  554 |  1         cw.s    426 | Code        | 11 |         |    2 | 00/12D6 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr1
  555 |  1         cw.s    427 | Code        | 11 |         |    2 | 00/12D8 : 85 06       |                  sta     {$06}          
  556 |  1         cw.s    428 | Code        | 11 |         |    2 | 00/12DA : A9 20       |                  lda     #>{$2000}      
  557 |  1         cw.s    429 | Code        | 11 |         |    2 | 00/12DC : 85 07       |                  sta     {$06}+1        
  558 |  1         cw.s    430 | Code        | 11 |         |    2 | 00/12DE : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2
  559 |  1         cw.s    431 | Code        | 11 |         |    2 | 00/12E0 : 85 08       |                  sta     {$08}          
  560 |  1         cw.s    432 | Code        | 11 |         |    2 | 00/12E2 : A9 50       |                  lda     #>{$5000}      
  561 |  1         cw.s    433 | Code        | 11 |         |    2 | 00/12E4 : 85 09       |                  sta     {$08}+1        
  562 |  1         cw.s    434 | Empty       | 11 |         |    0 | 00/12E6               |                                         
  563 |  1         cw.s    435 | Code        | 11 |         |    2 | 00/12E6 : A0 00       |                  ldy     #$00           
  564 |  1         cw.s    436 | Code        | 11 |         |    3 | 00/12E8 : 8D 03 C0    |                  sta     {$C003}        
  565 |  1         cw.s    437 | Code        | 11 |         |    3 | 00/12EB : 8D 05 C0    |                  sta     {$C005}        
  566 |  1         cw.s    438 | Empty       | 11 |         |    0 | 00/12EE               | andloop                                 
  567 |  1         cw.s    439 | Code        | 11 |         |    2 | 00/12EE : B1 06       |                  lda     ({$06}),y      ; get byte from 1st area (bitmap1)
  568 |  1         cw.s    440 | Code        | 11 |         |    2 | 00/12F0 : 31 08       |                  and     ({$08}),y      ; and bye from 2nd area (bitmap2)
  569 |  1         cw.s    441 | Code        | 11 |         |    2 | 00/12F2 : 91 06       |                  sta     ({$06}),y      ; save result in 1st area (bitmap1)
  570 |  1         cw.s    442 | Empty       | 11 |         |    0 | 00/12F4               |                                         
  571 |  1         cw.s    443 | Code        | 11 |         |    2 | 00/12F4 : E6 06       |                  inc     {$06}          ; update pointers
  572 |  1         cw.s    444 | Code        | 11 |         |    2 | 00/12F6 : D0 02       |                  bne     ni             
  573 |  1         cw.s    445 | Code        | 11 |         |    2 | 00/12F8 : E6 07       |                  inc     {$06}+1        
  574 |  1         cw.s    446 | Code        | 11 |         |    2 | 00/12FA : E6 08       | ni               inc     {$08}          
  575 |  1         cw.s    447 | Code        | 11 |         |    2 | 00/12FC : D0 02       |                  bne     ni2            
  576 |  1         cw.s    448 | Code        | 11 |         |    2 | 00/12FE : E6 09       |                  inc     {$08}+1        
  577 |  1         cw.s    449 | Code        | 11 |         |    2 | 00/1300 : A5 07       | ni2              lda     {$06}+1        
  578 |  1         cw.s    450 | Comment     | 11 |         |    0 | 00/1302               |         ;cmp #>bitmap2   ; end of area ?
  579 |  1         cw.s    451 | Code        | 11 |         |    2 | 00/1302 : C9 4F       |                  cmp     #$4f           
  580 |  1         cw.s    452 | Code        | 11 |         |    2 | 00/1304 : D0 E8       |                  bne     andloop        
  581 |  1         cw.s    453 | Code        | 11 |         |    2 | 00/1306 : A5 06       |                  lda     {$06}          
  582 |  1         cw.s    454 | Code        | 11 |         |    2 | 00/1308 : C9 28       |                  cmp     #$28           
  583 |  1         cw.s    455 | Code        | 11 |         |    2 | 00/130A : D0 E2       |                  bne     andloop        
  584 |  1         cw.s    456 | Code        | 11 |         |    3 | 00/130C : 8D 02 C0    |                  sta     {$C002}        
  585 |  1         cw.s    457 | Code        | 11 |         |    3 | 00/130F : 8D 04 C0    |                  sta     {$C004}        
  586 |  1         cw.s    458 | Code        | 11 |         |    1 | 00/1312 : 60          |                  rts                    
  587 |  1         cw.s    459 | Comment     | 11 |         |    0 | 00/1313               | * NB : "area" is $3000 byte long. it is a little more 
  588 |  1         cw.s    460 | Comment     | 11 |         |    0 | 00/1313               | * than actual index size (12071 bytes = $2F27 bytes)
  589 |  1         cw.s    461 | Empty       | 11 |         |    0 | 00/1313               |                                         
  590 |  1         cw.s    462 | Comment     | 11 |         |    0 | 00/1313               | ************** readindex **************
  591 |  1         cw.s    463 | Empty       | 11 |         |    0 | 00/1313               | readindex                               ; read RLE index file into RAM
  592 |  1         cw.s    464 | Code        | 11 |         |    3 | 00/1313 : AD B0 17    |                  lda     ref            ; get file ref id
  593 |  1         cw.s    465 | Code        | 11 |         |    3 | 00/1316 : 8D C7 17    |                  sta     refread        ; set ref id for read mli call
  594 |  1         cw.s    466 | Empty       | 11 |         |    0 | 00/1319               |                                         
  595 |  1         cw.s    467 | Code        | 11 |         |    2 | 00/1319 : A9 00       |                  lda     #<{$2000}      ; set buffer address
  596 |  1         cw.s    468 | Code        | 11 |         |    3 | 00/131B : 8D C8 17    |                  sta     rdbuffa        
  597 |  1         cw.s    469 | Code        | 11 |         |    2 | 00/131E : A9 20       |                  lda     #>{$2000}      
  598 |  1         cw.s    470 | Code        | 11 |         |    3 | 00/1320 : 8D C9 17    |                  sta     rdbuffa+1      
  599 |  1         cw.s    471 | Empty       | 11 |         |    0 | 00/1323               |                                         
  600 |  1         cw.s    472 | Code        | 11 |         |    3 | 00/1323 : AD EC 19    |                  lda     filelength     ; set requested length (= length obtained by get_eof)
  601 |  1         cw.s    473 | Code        | 11 |         |    3 | 00/1326 : 8D CA 17    |                  sta     rreq           
  602 |  1         cw.s    474 | Code        | 11 |         |    3 | 00/1329 : AD ED 19    |                  lda     filelength+1   
  603 |  1         cw.s    475 | Code        | 11 |         |    3 | 00/132C : 8D CB 17    |                  sta     rreq+1         
  604 |  1         cw.s    476 | Code        | 11 |         |    1 | 00/132F : 60          |                  rts                    
  605 |  1         cw.s    477 | Empty       | 11 |         |    0 | 00/1330               |                                         
  606 |  1         cw.s    478 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  607 |  1         cw.s    479 | Comment     | 11 |         |    0 | 00/1330               | ****************** decode ****************
  608 |  1         cw.s    480 | Comment     | 11 |         |    0 | 00/1330               | *                  input :               *
  609 |  1         cw.s    481 | Comment     | 11 |         |    0 | 00/1330               | * if carry clear : destination = bitmap1 *
  610 |  1         cw.s    482 | Comment     | 11 |         |    0 | 00/1330               | * if carry set   : destination = bitmap2 *
  611 |  1         cw.s    483 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  612 |  1         cw.s    484 | Comment     | 11 |         |    0 | 00/1330               | ******************************************
  613 |  1         cw.s    485 | Empty       | 11 |         |    0 | 00/1330               | decode                                  
  614 |  1         cw.s    486 | Code        | 11 |         |    2 | 00/1330 : B0 0B       |                  bcs     bmp2           
  615 |  1         cw.s    487 | Empty       | 11 |         |    0 | 00/1332               |                                         
  616 |  1         cw.s    488 | Code        | 11 |         |    2 | 00/1332 : A9 00       |                  lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  617 |  1         cw.s    489 | Code        | 11 |         |    2 | 00/1334 : 85 08       |                  sta     {$08}          
  618 |  1         cw.s    490 | Code        | 11 |         |    2 | 00/1336 : A9 20       |                  lda     #>{$2000}      
  619 |  1         cw.s    491 | Code        | 11 |         |    2 | 00/1338 : 85 09       |                  sta     {$08}+1        
  620 |  1         cw.s    492 | Code        | 11 |         |    3 | 00/133A : 4C 45 13    |                  jmp     bmp1           
  621 |  1         cw.s    493 | Empty       | 11 |         |    0 | 00/133D               | bmp2                                    
  622 |  1         cw.s    494 | Code        | 11 |         |    2 | 00/133D : A9 00       |                  lda     #<{$5000}      ; set bitamp2 address in ptr2 (destination)
  623 |  1         cw.s    495 | Code        | 11 |         |    2 | 00/133F : 85 08       |                  sta     {$08}          
  624 |  1         cw.s    496 | Code        | 11 |         |    2 | 00/1341 : A9 50       |                  lda     #>{$5000}      
  625 |  1         cw.s    497 | Code        | 11 |         |    2 | 00/1343 : 85 09       |                  sta     {$08}+1        
  626 |  1         cw.s    498 | Empty       | 11 |         |    0 | 00/1345               | bmp1                                    
  627 |  1         cw.s    499 | Code        | 11 |         |    3 | 00/1345 : AD EC 19    |                  lda     filelength     ; init counter with filelength
  628 |  1         cw.s    500 | Code        | 11 |         |    3 | 00/1348 : 8D F5 19    |                  sta     counter        
  629 |  1         cw.s    501 | Code        | 11 |         |    3 | 00/134B : AD ED 19    |                  lda     filelength+1   
  630 |  1         cw.s    502 | Code        | 11 |         |    3 | 00/134E : 8D F6 19    |                  sta     counter+1      
  631 |  1         cw.s    503 | Comment     | 11 |         |    0 | 00/1351               |         ;jsr countbyte   ; count bytes 
  632 |  1         cw.s    504 | Empty       | 11 |         |    0 | 00/1351               |                                         
  633 |  1         cw.s    505 | Code        | 11 |         |    3 | 00/1351 : AD ED 19    |                  lda     filelength+1   ; counter = filelength / 2
  634 |  1         cw.s    506 | Code        | 11 |         |    1 | 00/1354 : 4A          |                  lsr                    
  635 |  1         cw.s    507 | Code        | 11 |         |    3 | 00/1355 : 8D F6 19    |                  sta     counter+1      
  636 |  1         cw.s    508 | Code        | 11 |         |    3 | 00/1358 : AD EC 19    |                  lda     filelength     
  637 |  1         cw.s    509 | Code        | 11 |         |    1 | 00/135B : 6A          |                  ror                    
  638 |  1         cw.s    510 | Code        | 11 |         |    3 | 00/135C : 8D F5 19    |                  sta     counter        
  639 |  1         cw.s    511 | Empty       | 11 |         |    0 | 00/135F               |                                         
  640 |  1         cw.s    512 | Code        | 11 |         |    2 | 00/135F : A9 00       |                  lda     #<{$2000}      ; set indexrl address in ptr1 (source)
  641 |  1         cw.s    513 | Code        | 11 |         |    2 | 00/1361 : 85 06       |                  sta     {$06}          
  642 |  1         cw.s    514 | Code        | 11 |         |    2 | 00/1363 : A9 20       |                  lda     #>{$2000}      
  643 |  1         cw.s    515 | Code        | 11 |         |    2 | 00/1365 : 85 07       |                  sta     {$06}+1        
  644 |  1         cw.s    516 | Empty       | 11 |         |    0 | 00/1367               | decloop                                 
  645 |  1         cw.s    517 | Code        | 11 |         |    2 | 00/1367 : A0 00       |                  ldy     #$00           ; get a pair of bytes (length and value)
  646 |  1         cw.s    518 | Code        | 11 |         |    2 | 00/1369 : B1 06       |                  lda     ({$06}),y      ; get length (= number of bytes to poke in RAM)
  647 |  1         cw.s    519 | Code        | 11 |         |    3 | 00/136B : 8D 00 1A    |                  sta     repeat         ; save it
  648 |  1         cw.s    520 | Comment     | 11 |         |    0 | 00/136E               |         ;sta lastnum     ; dubug : to check last pair of bytes
  649 |  1         cw.s    521 | Code        | 11 |         |    1 | 00/136E : C8          |                  iny                    ; next byte
